% Running on host: DESKTOP-K98RL7C

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[.\UW-CSE\test/test_pos.txt, .\UW-CSE\test/test_neg.txt, .\UW-CSE\test/test_bk.txt, .\UW-CSE\test/test_facts.txt]
%  for N=0: args[N]=.\UW-CSE\test/test_pos.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\test/test_pos.txt, .\UW-CSE\test/test_neg.txt, .\UW-CSE\test/test_bk.txt, .\UW-CSE\test/test_facts.txt]
%  for N=1: args[N]=.\UW-CSE\test/test_neg.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\test/test_pos.txt, .\UW-CSE\test/test_neg.txt, .\UW-CSE\test/test_bk.txt, .\UW-CSE\test/test_facts.txt]
%  for N=2: args[N]=.\UW-CSE\test/test_bk.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\test/test_pos.txt, .\UW-CSE\test/test_neg.txt, .\UW-CSE\test/test_bk.txt, .\UW-CSE\test/test_facts.txt]
%  for N=3: args[N]=.\UW-CSE\test/test_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,560 facts.
% Have read 113 examples from '.\UW-CSE\test' [.\UW-CSE\test/test*].
% Have read 16,601 examples from '.\UW-CSE\test' [.\UW-CSE\test/test*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%%% Precomputed a total of 680 facts (and found 0 duplications).  Done at 23:52:57 5/3/18

%    No need to compress since small: precomputed2.txt
% Loading: precomputed2.txt
% Read an additional 680 facts from edu.wisc.cs.will.Utils.condor.CondorFileReader@2644de7b.

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 26 milliseconds
% Time to collect examples: 0 seconds

% Read 113 pos examples and 16,601 neg examples.
% Time to init learnOneClause: 381 milliseconds
% Old dir./UW-CSE/model/

% Have 113 'raw' positive examples and kept 113.
% Have 16,601 'raw' negative examples and kept 16,601.
Setting class args for hasposition to: 1
Setting class args for inphase to: 1

% processing backup's for advisedby
%  POS EX = 113
%  NEG EX = 16,601

% Memory usage by WILLSetup (just counts # targets?):
%  |backupPosExamples| = 1
%  |backupNegExamples| = 1
%  |predicatesAsFacts| = 0
%  |addedToFactBase|   = 0

% Getting bRDN's target predicates.
File: .\UW-CSE\test/advice.txt doesnt exist.Hence no advice loaded

% for advisedby |lookupPos| = 113
% for advisedby |lookupNeg| = 16,601
% getJointExamples: |pos| = 113, |neg| = 16,601

% Starting inference in bRDN.
% Trees = 1

% Starting getMarginalProbabilities.
% [ LazyGroundClauseIndex ]  Building full index for professor/1 with 62 assertions.
% [ LazyGroundClauseIndex ]  Building full index for student/1 with 216 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for count_common_pubs/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for count_common_pubs/3.
% [ LazyGroundClauseIndex ]  Building full index for inphase/2 with 140 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for ta/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for tempadvisedby/2.
% [ LazyGroundClauseIndex ]  Building full index for hasposition/2 with 52 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for have_more_than_n_common_pubs/3.
% [ LazyGroundClauseIndex ]  Building full index for yearsinprogram/2 with 140 assertions.
% [ LazyGroundClauseIndex ]  Building full index for have_more_than_n_pubs/2 with 256 assertions.
% No Gibbs sampling needed during inference.
% F1 = 1.0
% Threshold = 0.20298561315871846
 (Arithmetic) Mean Probability Assigned to Correct Output Class: 14,363.013/16,714.00 = 0.859340

 The weighted count of positive examples = 113.000 and the weighted count of negative examples = 16,601.000

printExamples: Writing out predictions (for Tuffy?) on 16,714 examples for 'advisedby' to:
  .\UW-CSE\test/results_advisedby.db
 and to:
  .\UW-CSE\test/query_advisedby.db
%    No need to compress since small: .\UW-CSE\test/query_advisedby.db

% Computing Area Under Curves.
%Pos=113
%Neg=16601
%LL:-148.53609030998572
%LL:-2604.530862637712

% Running command: java -jar .//auc.jar .\UW-CSE\test/AUC/aucTemp.txt list 0.0
% WAITING FOR command: java -jar .//auc.jar .\UW-CSE\test/AUC/aucTemp.txt list 0.0
% DONE WAITING FOR command: java -jar .//auc.jar .\UW-CSE\test/AUC/aucTemp.txt list 0.0

%   AUC ROC   = 0.960565
%   AUC PR    = 0.078494
%   CLL	      = -0.155829
%   Precision = 0.095964 at threshold = 0.203
%   Recall    = 0.946903
%   F1        = 0.174267

% Total inference time (1 trees): 2.610 seconds.
